Switch ip = 1.1.21.16
sh mac address-table | exclude Po
          Mac Address Table
-------------------------------------------

----    -----------       --------    -----
 All    0100.0ccc.cccc    STATIC      CPU
 All    0100.0ccc.cccd    STATIC      CPU
 All    0180.c200.0000    STATIC      CPU
 All    0180.c200.0001    STATIC      CPU
 All    0180.c200.0002    STATIC      CPU
 All    0180.c200.0003    STATIC      CPU
 All    0180.c200.0004    STATIC      CPU
 All    0180.c200.0005    STATIC      CPU
 All    0180.c200.0006    STATIC      CPU
 All    0180.c200.0007    STATIC      CPU
 All    0180.c200.0008    STATIC      CPU
 All    0180.c200.0009    STATIC      CPU
 All    0180.c200.000a    STATIC      CPU
 All    0180.c200.000b    STATIC      CPU
 All    0180.c200.000c    STATIC      CPU
 All    0180.c200.000d    STATIC      CPU
 All    0180.c200.000e    STATIC      CPU
 All    0180.c200.000f    STATIC      CPU
 All    0180.c200.0010    STATIC      CPU
 All    ffff.ffff.ffff    STATIC      CPU
 490    1078.d2c1.6077    DYNAMIC     Gi0/2
 490    1078.d2c1.6086    DYNAMIC     Gi0/2
 490    1078.d2c1.608f    DYNAMIC     Gi0/2
 490    1078.d2c1.6b63    DYNAMIC     Gi0/2
 490    1078.d2c1.6b64    DYNAMIC     Gi0/2
 490    1078.d2c1.6b77    DYNAMIC     Gi0/2
 490    1078.d2c1.71d8    DYNAMIC     Gi0/2
 490    1078.d2c1.724a    DYNAMIC     Gi0/2
 490    1078.d2c1.72f1    DYNAMIC     Gi0/2
 490    1078.d2c1.73eb    DYNAMIC     Gi0/2
 490    1078.d2c1.752f    DYNAMIC     Gi0/2
 490    1078.d2c1.7560    DYNAMIC     Gi0/2
 490    1078.d2c1.75a4    DYNAMIC     Gi0/2
 490    1078.d2c1.768e    DYNAMIC     Gi0/2
 490    1078.d2c1.76c6    DYNAMIC     Gi0/2
 490    1078.d2c1.76cb    DYNAMIC     Gi0/2
 490    1078.d2c1.76f6    DYNAMIC     Gi0/2
 490    1078.d2c1.7727    DYNAMIC     Gi0/2
 490    1078.d2c2.8f99    DYNAMIC     Gi0/2
 490    1078.d2c2.8fc2    DYNAMIC     Gi0/2
 490    1078.d2c2.900f    DYNAMIC     Gi0/2
 490    1078.d2c3.9c45    DYNAMIC     Gi0/2
 490    1078.d2c5.8ba4    DYNAMIC     Gi0/2
 490    1078.d2c5.8c96    DYNAMIC     Gi0/2
 490    1078.d2c5.8cd8    DYNAMIC     Gi0/2
 490    1078.d2c5.8d05    DYNAMIC     Gi0/2
 490    1078.d2c5.8db4    DYNAMIC     Gi0/2
 490    1078.d2c5.8e73    DYNAMIC     Gi0/2
 490    1078.d2c5.8f3e    DYNAMIC     Gi0/2
 490    1078.d2c5.ff0e    DYNAMIC     Gi0/2
 490    1078.d2ca.7a42    DYNAMIC     Gi0/2
 490    1078.d2ce.a2fd    DYNAMIC     Gi0/2
 490    1078.d2e1.2da6    DYNAMIC     Gi0/2
 490    1078.d2e1.2e22    DYNAMIC     Gi0/2
 490    1078.d2e1.2e40    DYNAMIC     Gi0/2
 490    1078.d2e1.5893    DYNAMIC     Gi0/2
 490    1078.d2e4.da4c    DYNAMIC     Gi0/2
 490    1078.d2ee.676c    DYNAMIC     Gi0/2
 490    1078.d2ee.6799    DYNAMIC     Gi0/2
 490    1078.d2ee.6c8c    DYNAMIC     Gi0/2
 490    1078.d2ee.df1f    DYNAMIC     Gi0/2
 490    1078.d2ee.e3fc    DYNAMIC     Gi0/2
 490    1078.d2ef.74fa    DYNAMIC     Gi0/2
 490    1078.d2ef.778f    DYNAMIC     Gi0/2
 490    1078.d2f0.fb03    DYNAMIC     Gi0/2
 490    24e9.b334.9600    DYNAMIC     Gi0/2
 490    24e9.b396.2380    DYNAMIC     Gi0/2
 490    2c44.fd21.a6a7    DYNAMIC     Gi0/2
 490    2c44.fd21.d77c    DYNAMIC     Gi0/2
 490    2c44.fd2a.dda2    DYNAMIC     Gi0/2
 490    3464.a916.94b5    DYNAMIC     Gi0/2
 490    3464.a916.953a    DYNAMIC     Gi0/2
 490    3464.a916.9555    DYNAMIC     Gi0/2
 490    3464.a916.9559    DYNAMIC     Gi0/2
 490    3464.a916.95a8    DYNAMIC     Gi0/2
 490    3464.a916.95e0    DYNAMIC     Gi0/2
 490    3464.a916.95ea    DYNAMIC     Gi0/2
 490    3464.a916.9827    DYNAMIC     Gi0/2
 490    3464.a916.98b5    DYNAMIC     Gi0/2
 490    3464.a916.98de    DYNAMIC     Gi0/2
 490    3464.a916.98fa    DYNAMIC     Gi0/2
 490    3464.a916.9a39    DYNAMIC     Gi0/2
 490    3464.a916.9a3c    DYNAMIC     Gi0/2
 490    3464.a916.9b64    DYNAMIC     Gi0/2
 490    3464.a916.a0fc    DYNAMIC     Gi0/2
 490    3464.a916.a48c    DYNAMIC     Gi0/2
 490    3464.a916.a59d    DYNAMIC     Gi0/2
 490    3464.a916.a5ad    DYNAMIC     Gi0/2
 490    3464.a919.4418    DYNAMIC     Gi0/2
 490    448a.5b03.6c55    DYNAMIC     Fa0/4
 490    448a.5b03.6e4f    DYNAMIC     Fa0/6
 490    448a.5b03.7077    DYNAMIC     Gi0/2
 490    448a.5b03.70e6    DYNAMIC     Fa0/10
 490    448a.5b03.740c    DYNAMIC     Gi0/2
 490    448a.5b03.7481    DYNAMIC     Gi0/2
 490    448a.5b03.74d2    DYNAMIC     Gi0/2
 490    7427.eae9.5c4d    DYNAMIC     Fa0/23
 490    7427.eae9.5c71    DYNAMIC     Gi0/2
 490    7427.eae9.6053    DYNAMIC     Fa0/9
 490    7427.eae9.cb96    DYNAMIC     Gi0/2
 490    7427.eae9.cbc0    DYNAMIC     Fa0/21
 490    7427.eae9.cbce    DYNAMIC     Gi0/2
 490    7427.eae9.cc7a    DYNAMIC     Gi0/2
 490    881d.fc57.a997    DYNAMIC     Gi0/2
 490    9c7b.ef34.1d52    DYNAMIC     Gi0/2
 490    9c7b.ef34.2389    DYNAMIC     Gi0/2
 490    9c7b.ef34.249c    DYNAMIC     Gi0/2
 490    9c7b.ef34.24c4    DYNAMIC     Gi0/2
 490    9c7b.ef34.2524    DYNAMIC     Gi0/2
 490    9c7b.ef34.25c5    DYNAMIC     Gi0/2
 490    9c7b.ef34.276a    DYNAMIC     Gi0/2
 490    9c7b.ef34.285f    DYNAMIC     Gi0/2
 490    9c7b.ef56.48ae    DYNAMIC     Gi0/2
 490    9c7b.ef56.57bb    DYNAMIC     Gi0/2
 490    a0d3.c115.82b0    DYNAMIC     Gi0/2
 490    a0ec.f935.db17    DYNAMIC     Gi0/2
 490    c03f.d536.0b2a    DYNAMIC     Fa0/13
 490    c4ad.3412.943c    DYNAMIC     Gi0/2
 490    c4ad.3452.be71    DYNAMIC     Gi0/2
 490    c4ad.3453.b9e4    DYNAMIC     Gi0/2
 490    d4ca.6dea.28cf    DYNAMIC     Gi0/2
 730    0000.5e00.0108    DYNAMIC     Gi0/2
 730    0021.a161.de0d    DYNAMIC     Gi0/2
 730    24e9.b396.2380    DYNAMIC     Gi0/2
 730    2cc8.1b2c.e51f    DYNAMIC     Gi0/2
 730    c4ad.3412.943c    DYNAMIC     Gi0/2
 730    c4ad.3452.be71    DYNAMIC     Gi0/2
 730    c4ad.3453.b9e4    DYNAMIC     Gi0/2
 731    0021.a161.de0d    DYNAMIC     Gi0/2
 731    24e9.b334.9600    DYNAMIC     Gi0/2
 731    24e9.b396.2380    DYNAMIC     Gi0/2
 831    0000.5e00.010a    DYNAMIC     Gi0/2
 831    0018.ae4b.34d9    DYNAMIC     Gi0/2
 831    0021.a161.de0d    DYNAMIC     Gi0/2
 831    24e9.b396.2380    DYNAMIC     Gi0/2
 832    0021.a161.de0d    DYNAMIC     Gi0/2
 922    0021.a161.de0d    DYNAMIC     Gi0/2
 123    0008.9bfa.d485    DYNAMIC     Gi0/2
 123    0021.a161.de0d    DYNAMIC     Gi0/2
 123    24e9.b396.2380    DYNAMIC     Gi0/2
 123    5057.a8f5.8d58    DYNAMIC     Gi0/2
 123    6c3b.6b4a.d99c    DYNAMIC     Gi0/2
 123    704f.5705.194e    DYNAMIC     Gi0/2
 123    98df.82d9.9782    DYNAMIC     Gi0/2
 123    9cae.d3f6.ce6d    DYNAMIC     Gi0/2
 123    c81f.ea5b.255e    DYNAMIC     Gi0/2
 123    c87f.5418.3d9b    DYNAMIC     Gi0/2
 123    c87f.5418.3e1c    DYNAMIC     Gi0/2
 123    c87f.5418.3e86    DYNAMIC     Gi0/2
 123    c87f.5418.3ed1    DYNAMIC     Gi0/2
 123    c87f.5418.3ef4    DYNAMIC     Gi0/2
 123    c87f.5418.3f24    DYNAMIC     Gi0/2
 123    c87f.5418.4f06    DYNAMIC     Gi0/2
 123    c87f.5418.4fba    DYNAMIC     Gi0/2
 123    c87f.5418.4fc0    DYNAMIC     Gi0/2
 123    c87f.5418.4fc1    DYNAMIC     Gi0/2
 123    c87f.5418.4fc2    DYNAMIC     Gi0/2
 123    c87f.5418.4fc6    DYNAMIC     Gi0/2
 123    c87f.5418.4fc7    DYNAMIC     Gi0/2
 123    c87f.5418.4fda    DYNAMIC     Gi0/2
 123    c87f.5418.4fdc    DYNAMIC     Gi0/2
 123    c87f.5418.4fdf    DYNAMIC     Gi0/2
 123    c87f.5418.4fe5    DYNAMIC     Gi0/2
 123    c87f.5418.4ff7    DYNAMIC     Gi0/2
 123    c87f.5418.4ffc    DYNAMIC     Gi0/2
 123    c87f.5418.5008    DYNAMIC     Gi0/2
 123    c87f.5418.5013    DYNAMIC     Gi0/2
 123    c87f.5418.5037    DYNAMIC     Gi0/2
 123    c87f.5418.503a    DYNAMIC     Gi0/2
 123    c87f.5418.503d    DYNAMIC     Gi0/2
 123    c87f.5418.5040    DYNAMIC     Gi0/2
 123    c87f.5418.5042    DYNAMIC     Gi0/2
 123    c87f.5418.5067    DYNAMIC     Gi0/2
 123    c87f.5418.507b    DYNAMIC     Gi0/2
 123    c87f.5418.5087    DYNAMIC     Gi0/2
 123    c87f.5418.50bd    DYNAMIC     Gi0/2
 123    c87f.5418.50cc    DYNAMIC     Gi0/2
 123    c87f.5418.50d3    DYNAMIC     Gi0/2
 123    c87f.5418.510d    DYNAMIC     Gi0/2
 123    c87f.5418.511a    DYNAMIC     Gi0/2
 123    c87f.5418.5133    DYNAMIC     Gi0/2
 123    c87f.5418.51cc    DYNAMIC     Gi0/2
 123    c87f.5418.5298    DYNAMIC     Gi0/2
 123    c87f.5418.52a3    DYNAMIC     Gi0/2
 123    c87f.5418.52d1    DYNAMIC     Gi0/2
 123    c87f.5418.5330    DYNAMIC     Gi0/2
 123    c87f.5418.537f    DYNAMIC     Gi0/2
 123    c87f.5418.5386    DYNAMIC     Gi0/2
 123    c87f.5418.5388    DYNAMIC     Gi0/2
 123    c87f.5418.539a    DYNAMIC     Gi0/2
 123    c87f.5418.53c0    DYNAMIC     Gi0/2
 123    c87f.5418.53cf    DYNAMIC     Gi0/2
 123    c87f.5418.5d71    DYNAMIC     Gi0/2
 123    c87f.5418.5d8b    DYNAMIC     Gi0/2
 123    c87f.5418.5d8f    DYNAMIC     Gi0/2
 123    c87f.5418.5dc0    DYNAMIC     Gi0/2
 123    e454.e89e.a5b1    DYNAMIC     Gi0/2
 123    e454.e8ab.135f    DYNAMIC     Gi0/2
 123    e454.e8ab.672e    DYNAMIC     Gi0/2
 123    e454.e8ab.6737    DYNAMIC     Gi0/2
 123    e454.e8ae.0166    DYNAMIC     Gi0/2
 123    e454.e8af.0320    DYNAMIC     Gi0/2
 123    e454.e8af.03d1    DYNAMIC     Gi0/2
 123    e454.e8af.0441    DYNAMIC     Gi0/2
 123    e454.e8af.059b    DYNAMIC     Gi0/2
 123    e454.e8af.646a    DYNAMIC     Gi0/2
 123    e454.e8af.6491    DYNAMIC     Gi0/2
 123    e454.e8af.64a9    DYNAMIC     Gi0/2
 123    e454.e8af.64ac    DYNAMIC     Gi0/2
 123    e454.e8af.64b0    DYNAMIC     Gi0/2
 123    e454.e8af.66ac    DYNAMIC     Gi0/2
 123    e454.e8af.674e    DYNAMIC     Gi0/2
 123    f44d.300f.850c    DYNAMIC     Gi0/2
 123    f44d.3095.1302    DYNAMIC     Gi0/2
 123    f44d.3095.b12c    DYNAMIC     Gi0/2
 123    f44d.3095.fc9d    DYNAMIC     Gi0/2
 123    f44d.3095.fce1    DYNAMIC     Gi0/2
 123    f44d.3096.0057    DYNAMIC     Gi0/2
 123    f44d.3096.0060    DYNAMIC     Gi0/2
 123    f44d.3096.215b    DYNAMIC     Gi0/2
 123    f44d.3096.22da    DYNAMIC     Gi0/2
 123    f44d.3096.2552    DYNAMIC     Gi0/2
 123    f44d.3096.2a46    DYNAMIC     Gi0/2
 123    f44d.3096.4bfa    DYNAMIC     Gi0/2
 123    f44d.3096.4c06    DYNAMIC     Gi0/2
 123    f44d.3096.4cd9    DYNAMIC     Gi0/2
 123    f44d.3096.4d92    DYNAMIC     Gi0/2
 123    f44d.3096.4d9a    DYNAMIC     Gi0/2
 123    f44d.3096.4daa    DYNAMIC     Gi0/2
 123    f44d.3096.4e09    DYNAMIC     Gi0/2
 123    f44d.3096.4e11    DYNAMIC     Gi0/2
 123    f44d.3096.4f5b    DYNAMIC     Gi0/2
 123    f44d.3096.4f7d    DYNAMIC     Gi0/2
 123    f44d.3096.4fb0    DYNAMIC     Gi0/2
 123    f44d.3096.5059    DYNAMIC     Gi0/2
 123    f44d.3096.50ef    DYNAMIC     Gi0/2
 123    f44d.3096.6249    DYNAMIC     Gi0/2
 123    f44d.3096.624a    DYNAMIC     Gi0/2
 123    f44d.3096.6262    DYNAMIC     Gi0/2
 123    f44d.3096.626b    DYNAMIC     Gi0/2
 123    f44d.3096.6299    DYNAMIC     Gi0/2
 123    f44d.3096.683b    DYNAMIC     Gi0/2
 123    f44d.3096.7c1f    DYNAMIC     Gi0/2
 123    f44d.3096.7c20    DYNAMIC     Gi0/2
 123    f44d.3096.7c37    DYNAMIC     Gi0/2
 123    f44d.3096.7c71    DYNAMIC     Gi0/2
 123    f44d.3096.7c9e    DYNAMIC     Gi0/2
 123    f44d.3096.7ce6    DYNAMIC     Gi0/2
 123    f44d.3096.7d86    DYNAMIC     Gi0/2
 123    f44d.3096.7dba    DYNAMIC     Gi0/2
 123    f44d.3096.7dd1    DYNAMIC     Gi0/2
 123    f44d.3096.7e0c    DYNAMIC     Gi0/2
 123    f44d.3096.7e1b    DYNAMIC     Gi0/2
 123    f44d.3096.7e24    DYNAMIC     Gi0/2
 123    f44d.3096.7e60    DYNAMIC     Gi0/2
 123    f44d.3096.7e71    DYNAMIC     Gi0/2
 123    f44d.3096.7f29    DYNAMIC     Gi0/2
 123    f44d.3096.80ba    DYNAMIC     Gi0/2
 123    f44d.3096.826e    DYNAMIC     Gi0/2
 123    f44d.3096.836d    DYNAMIC     Gi0/2
 123    f44d.3096.83ec    DYNAMIC     Gi0/2
 123    f44d.3096.8477    DYNAMIC     Gi0/2
 123    f44d.3096.859b    DYNAMIC     Gi0/2
 123    f44d.3096.85a0    DYNAMIC     Gi0/2
 123    f44d.3096.85f4    DYNAMIC     Gi0/2
 123    f44d.3096.860e    DYNAMIC     Gi0/2
 123    f44d.3096.8618    DYNAMIC     Gi0/2
 123    f44d.3096.8638    DYNAMIC     Gi0/2
 123    f44d.3096.8652    DYNAMIC     Gi0/2
 123    f44d.3096.868e    DYNAMIC     Gi0/2
 123    f44d.3096.86ee    DYNAMIC     Gi0/2
 123    f44d.3096.87a0    DYNAMIC     Gi0/2
 123    f44d.3096.87bc    DYNAMIC     Gi0/2
 123    f44d.3096.87fe    DYNAMIC     Gi0/2
 123    f44d.3096.9e06    DYNAMIC     Gi0/2
 123    f44d.3096.a178    DYNAMIC     Gi0/2
 123    f44d.309d.6456    DYNAMIC     Gi0/2
 123    f44d.309d.6f7c    DYNAMIC     Gi0/2
 123    f493.9ff8.baf8    DYNAMIC     Gi0/2
 123    f493.9ff8.bb9f    DYNAMIC     Gi0/2
 123    f493.9ff8.bd9b    DYNAMIC     Gi0/2
 123    f493.9ff8.bfe8    DYNAMIC     Gi0/2
 123    f493.9ff8.f52c    DYNAMIC     Gi0/2
 123    f493.9ff8.f6d1    DYNAMIC     Gi0/2
 123    f493.9ff8.f7b7    DYNAMIC     Gi0/2
 123    f493.9ff8.f812    DYNAMIC     Gi0/2
 123    f493.9ff8.f887    DYNAMIC     Gi0/2
 123    f493.9ff8.fec8    DYNAMIC     Gi0/2
 121    0008.9bfa.d484    DYNAMIC     Gi0/2
 121    000c.2980.9d4b    DYNAMIC     Gi0/2
 121    000c.29a0.f935    DYNAMIC     Gi0/2
 121    0021.a161.de0d    DYNAMIC     Gi0/2
 121    24e9.b396.2380    DYNAMIC     Gi0/2
 121    30e1.716b.a5fc    DYNAMIC     Gi0/2
 121    30e1.716b.a6a8    DYNAMIC     Gi0/2
 121    30e1.716b.b5c8    DYNAMIC     Gi0/2
 121    30e1.716b.b5d8    DYNAMIC     Gi0/2
 121    30e1.716b.c558    DYNAMIC     Gi0/2
 121    30e1.716d.fcdc    DYNAMIC     Gi0/2
 121    484d.7eb9.7124    DYNAMIC     Gi0/2
 121    484d.7eb9.71ca    DYNAMIC     Gi0/2
 121    484d.7eb9.7287    DYNAMIC     Gi0/2
 121    484d.7eb9.72e1    DYNAMIC     Gi0/2
 121    6c3b.6b4a.d99c    DYNAMIC     Gi0/2
 121    8018.44e3.8960    DYNAMIC     Gi0/2
 121    98f2.b38d.8535    DYNAMIC     Gi0/2
 121    98f2.b38d.8539    DYNAMIC     Gi0/2
 121    a036.9fe8.d3ef    DYNAMIC     Gi0/2
 121    f44d.3096.247d    DYNAMIC     Gi0/2
 122    001b.4f3b.fc88    DYNAMIC     Gi0/2
 122    0021.a161.de0d    DYNAMIC     Gi0/2
 122    24e9.b396.2380    DYNAMIC     Gi0/2
 122    6c3b.6b4a.d99c    DYNAMIC     Gi0/2
 122    a009.ed05.b493    DYNAMIC     Gi0/2
 122    a009.ed05.b4ab    DYNAMIC     Gi0/2
 122    a009.ed05.b4b8    DYNAMIC     Gi0/2
 122    a009.ed05.b4b9    DYNAMIC     Gi0/2
 122    a009.ed05.b4c9    DYNAMIC     Gi0/2
 122    a009.ed05.b533    DYNAMIC     Gi0/2
 122    a009.ed05.b540    DYNAMIC     Gi0/2
 122    a009.ed05.b541    DYNAMIC     Gi0/2
 122    a009.ed05.b596    DYNAMIC     Gi0/2
 122    a009.ed05.b599    DYNAMIC     Gi0/2
 122    a009.ed05.b5a4    DYNAMIC     Gi0/2
 122    a009.ed05.b5cb    DYNAMIC     Gi0/2
 122    a009.ed05.b5d7    DYNAMIC     Gi0/2
 122    a478.86b8.5079    DYNAMIC     Gi0/2
 122    a478.86b8.5096    DYNAMIC     Gi0/2
 122    a478.86b8.52fb    DYNAMIC     Gi0/2
 122    a478.86b8.55c6    DYNAMIC     Gi0/2
 122    a478.86b8.5833    DYNAMIC     Gi0/2
 122    a478.86b8.5874    DYNAMIC     Gi0/2
 122    a478.86b8.591d    DYNAMIC     Gi0/2
 122    a478.86b8.5975    DYNAMIC     Gi0/2
 122    a478.86b8.59d3    DYNAMIC     Gi0/2
 122    a478.86b8.59f0    DYNAMIC     Gi0/2
 122    a478.86b8.5a12    DYNAMIC     Gi0/2
 122    a478.86b8.5a1a    DYNAMIC     Gi0/2
 122    a478.86b8.5a2f    DYNAMIC     Gi0/2
 122    a478.86b8.5b09    DYNAMIC     Gi0/2
 122    a478.86b8.5b0d    DYNAMIC     Gi0/2
 122    a478.86b8.5b22    DYNAMIC     Gi0/2
 122    a478.86b8.5b2d    DYNAMIC     Gi0/2
 122    a478.86b8.5b38    DYNAMIC     Gi0/2
 122    a478.86b8.5b7f    DYNAMIC     Gi0/2
 122    c81f.ea5b.252e    DYNAMIC     Gi0/2
 122    c81f.ea5b.2539    DYNAMIC     Gi0/2
 122    c81f.ea5b.253c    DYNAMIC     Gi0/2
 122    c81f.ea5b.2544    DYNAMIC     Gi0/2
 122    c81f.ea5b.2546    DYNAMIC     Gi0/2
 122    c81f.ea5b.254a    DYNAMIC     Gi0/2
 122    c81f.ea5b.254d    DYNAMIC     Gi0/2
 122    c81f.ea5b.2555    DYNAMIC     Gi0/2
 122    c81f.ea5b.25b8    DYNAMIC     Gi0/2
 122    c81f.ea5b.25ca    DYNAMIC     Gi0/2
 122    c81f.ea5b.25df    DYNAMIC     Gi0/2
 122    c81f.ea5b.26a1    DYNAMIC     Gi0/2
 122    c81f.ea5b.26a6    DYNAMIC     Gi0/2
 122    c81f.ea5b.26b4    DYNAMIC     Gi0/2
 122    c81f.ea5b.2733    DYNAMIC     Gi0/2
   3    0000.5e00.010c    DYNAMIC     Gi0/2
   3    0021.a161.de0d    DYNAMIC     Gi0/2
   3    0025.46e8.bc41    DYNAMIC     Gi0/2
   3    24e9.b334.9600    DYNAMIC     Gi0/2
   3    744d.28a0.d3c3    DYNAMIC     Gi0/2
   3    7845.5802.359f    DYNAMIC     Gi0/2
   3    7845.5802.35a5    DYNAMIC     Gi0/2
   3    881d.fc57.a997    DYNAMIC     Gi0/2
   3    9cb6.540d.7476    DYNAMIC     Gi0/2
   3    a0ec.f935.db17    DYNAMIC     Gi0/2
 724    0021.a161.de0d    DYNAMIC     Gi0/2
  15    0000.5e00.010f    DYNAMIC     Gi0/2
  15    0021.a161.de0d    DYNAMIC     Gi0/2
  15    009e.1e16.6517    DYNAMIC     Gi0/2
  15    24e9.b334.9600    DYNAMIC     Gi0/2
  15    744d.28a0.d3c3    DYNAMIC     Gi0/2
  15    7486.e234.0438    DYNAMIC     Gi0/2
  15    7486.e234.0dfb    DYNAMIC     Gi0/2
  15    7486.e234.1835    DYNAMIC     Gi0/2
  15    7486.e234.185a    DYNAMIC     Gi0/2
  15    7486.e234.1965    DYNAMIC     Gi0/2
  15    7486.e234.19b4    DYNAMIC     Gi0/2
  15    7486.e234.1aad    DYNAMIC     Gi0/2
  15    7486.e234.1b10    DYNAMIC     Gi0/2
  15    7486.e234.1b19    DYNAMIC     Gi0/2
  15    7486.e234.1b1b    DYNAMIC     Gi0/2
  15    7486.e234.1b57    DYNAMIC     Gi0/2
  15    7486.e234.8067    DYNAMIC     Gi0/2
  15    7486.e234.80a8    DYNAMIC     Gi0/2
  15    7486.e234.8105    DYNAMIC     Gi0/2
  15    7486.e234.8116    DYNAMIC     Gi0/2
  15    7486.e234.8149    DYNAMIC     Gi0/2
  15    8cec.4bd2.a8de    DYNAMIC     Gi0/2
  15    c4ad.3452.be71    DYNAMIC     Gi0/2
 255    0021.a161.de0d    DYNAMIC     Gi0/2
 255    00d4.9e31.84ea    DYNAMIC     Gi0/2
 255    04cf.4b24.b689    DYNAMIC     Gi0/2
 255    04ed.33fb.8795    DYNAMIC     Gi0/2
 255    083e.8e3f.ab35    DYNAMIC     Gi0/2
 255    6c3b.6b4a.d99c    DYNAMIC     Gi0/2
 255    7a35.a24f.d753    DYNAMIC     Gi0/2
 255    9e0c.ed04.096d    DYNAMIC     Gi0/2
 255    a6b3.4cf0.3f12    DYNAMIC     Gi0/2
 255    c095.6d2d.2591    DYNAMIC     Gi0/2
 255    d037.4542.54fa    DYNAMIC     Gi0/2
 124    0021.a161.de0d    DYNAMIC     Gi0/2
 124    24e9.b396.2380    DYNAMIC     Gi0/2
 124    6c3b.6b4a.d99c    DYNAMIC     Gi0/2
 125    0021.a161.de0d    DYNAMIC     Gi0/2
 125    3478.3909.71c8    DYNAMIC     Gi0/2
  60    0000.5e00.013c    DYNAMIC     Gi0/2
  60    0006.0508.2f10    DYNAMIC     Gi0/2
  60    0021.a161.de0d    DYNAMIC     Gi0/2
  60    00e0.4c68.070f    DYNAMIC     Gi0/2
  60    0c37.4788.d1ba    DYNAMIC     Gi0/2
  60    2452.6a3e.7c6a    DYNAMIC     Gi0/2
  60    24e9.b334.9600    DYNAMIC     Gi0/2
  60    6cf1.7e6e.9410    DYNAMIC     Gi0/2
  60    881d.fc57.a997    DYNAMIC     Gi0/2
  60    9c2d.cd44.4196    DYNAMIC     Gi0/2
  60    a0ec.f935.db17    DYNAMIC     Gi0/2
 760    0021.a161.de0d    DYNAMIC     Gi0/2
 760    0023.245d.d6b2    DYNAMIC     Gi0/2
 760    1c69.7a37.6d5b    DYNAMIC     Gi0/2
 760    2cc8.1b2c.e51f    DYNAMIC     Gi0/2
 761    0021.a161.de0d    DYNAMIC     Gi0/2
 761    2cc8.1b2c.e51f    DYNAMIC     Gi0/2
 883    0021.a161.de0d    DYNAMIC     Gi0/2
 883    00e1.8c93.8b09    DYNAMIC     Gi0/2
 883    0c54.153d.5e05    DYNAMIC     Gi0/2
 883    0c54.153d.5e1e    DYNAMIC     Gi0/2
 883    0c54.1543.6e26    DYNAMIC     Gi0/2
 883    0c54.15a1.1e04    DYNAMIC     Gi0/2
 883    2458.6ef9.2fac    DYNAMIC     Gi0/2
 883    24e9.b396.2380    DYNAMIC     Gi0/2
 883    485f.998d.21eb    DYNAMIC     Gi0/2
 883    485f.998d.4ec7    DYNAMIC     Gi0/2
 883    485f.999a.bc75    DYNAMIC     Gi0/2
 883    569c.abac.2ca3    DYNAMIC     Gi0/2
 883    60f2.6225.a9db    DYNAMIC     Gi0/2
 883    60f2.6225.d0af    DYNAMIC     Gi0/2
 883    60f2.6226.970b    DYNAMIC     Gi0/2
 883    60f2.6226.f1b5    DYNAMIC     Gi0/2
 883    60f2.6227.1fa5    DYNAMIC     Gi0/2
 883    60f2.6227.1fb4    DYNAMIC     Gi0/2
 883    60f2.6227.a31c    DYNAMIC     Gi0/2
 883    60f2.6227.b168    DYNAMIC     Gi0/2
 883    60f2.6227.b1c7    DYNAMIC     Gi0/2
 883    7a75.b24e.7e9c    DYNAMIC     Gi0/2
 883    7c76.359f.294b    DYNAMIC     Gi0/2
 883    7c76.35a2.92f7    DYNAMIC     Gi0/2
 883    86c3.ca7b.a30a    DYNAMIC     Gi0/2
 883    9055.defa.d9f8    DYNAMIC     Gi0/2
 883    9822.efea.e9f5    DYNAMIC     Gi0/2
 883    983b.8f71.16f0    DYNAMIC     Gi0/2
 883    b4b6.86d3.48ec    DYNAMIC     Gi0/2
 883    b4b6.86d5.256d    DYNAMIC     Gi0/2
 883    b4b6.86d5.5620    DYNAMIC     Gi0/2
 883    d46d.6dcc.7c02    DYNAMIC     Gi0/2
 883    d46d.6dcc.c171    DYNAMIC     Gi0/2
 883    d46d.6dd0.bf88    DYNAMIC     Gi0/2
 883    d46d.6dd1.47aa    DYNAMIC     Gi0/2
 883    d46d.6dd1.4818    DYNAMIC     Gi0/2
 883    d46d.6de4.6e43    DYNAMIC     Gi0/2
 883    d46d.6de4.d9aa    DYNAMIC     Gi0/2
 883    d46d.6de5.038a    DYNAMIC     Gi0/2
 883    d46d.6de5.40b1    DYNAMIC     Gi0/2
 883    d46d.6de7.0748    DYNAMIC     Gi0/2
 883    d46d.6de7.e401    DYNAMIC     Gi0/2
 883    d4ca.6dea.28cf    DYNAMIC     Gi0/2
 883    e82a.44fa.c887    DYNAMIC     Gi0/2
 773    0021.a161.de0d    DYNAMIC     Gi0/2
 773    240f.9b18.0f43    DYNAMIC     Gi0/2
 773    24e9.b396.2380    DYNAMIC     Gi0/2
 773    2cc8.1b2c.e51f    DYNAMIC     Gi0/2
 773    3024.a90c.57c6    DYNAMIC     Gi0/2
 773    8cec.4b4b.b2b7    DYNAMIC     Gi0/2
 773    8cec.4b97.cc7a    DYNAMIC     Gi0/2
 773    8cec.4b9b.fde7    DYNAMIC     Gi0/2
 773    8cec.4b9b.fe87    DYNAMIC     Gi0/2
 773    8cec.4b9b.fe95    DYNAMIC     Gi0/2
 773    8cec.4b9b.feef    DYNAMIC     Gi0/2
 773    8cec.4b9c.0136    DYNAMIC     Gi0/2
