Switch ip = 1.1.11.1
sh mac address-table | exclude Po
          Mac Address Table
-------------------------------------------

----    -----------       --------    -----
 All    0100.0ccc.cccc    STATIC      CPU
 All    0100.0ccc.cccd    STATIC      CPU
 All    0180.c200.0000    STATIC      CPU
 All    0180.c200.0001    STATIC      CPU
 All    0180.c200.0002    STATIC      CPU
 All    0180.c200.0003    STATIC      CPU
 All    0180.c200.0004    STATIC      CPU
 All    0180.c200.0005    STATIC      CPU
 All    0180.c200.0006    STATIC      CPU
 All    0180.c200.0007    STATIC      CPU
 All    0180.c200.0008    STATIC      CPU
 All    0180.c200.0009    STATIC      CPU
 All    0180.c200.000a    STATIC      CPU
 All    0180.c200.000b    STATIC      CPU
 All    0180.c200.000c    STATIC      CPU
 All    0180.c200.000d    STATIC      CPU
 All    0180.c200.000e    STATIC      CPU
 All    0180.c200.000f    STATIC      CPU
 All    0180.c200.0010    STATIC      CPU
 All    ffff.ffff.ffff    STATIC      CPU
 123    f44d.3096.860e    DYNAMIC     Gi0/2
 123    f44d.3096.8618    DYNAMIC     Gi0/2
 123    f44d.3096.8638    DYNAMIC     Gi0/2
 123    f44d.3096.8652    DYNAMIC     Gi0/2
 123    f44d.3096.868e    DYNAMIC     Gi0/2
 123    f44d.3096.86a2    DYNAMIC     Gi0/2
 123    f44d.3096.86ce    DYNAMIC     Gi0/2
 123    f44d.3096.86ed    DYNAMIC     Gi0/2
 123    f44d.3096.86ee    DYNAMIC     Gi0/2
 123    f44d.3096.873f    DYNAMIC     Gi0/2
 123    f44d.3096.8784    DYNAMIC     Gi0/2
 123    f44d.3096.87a7    DYNAMIC     Gi0/2
 123    f44d.3096.87bc    DYNAMIC     Gi0/2
 123    f44d.3096.87fe    DYNAMIC     Gi0/2
 123    f44d.3096.9e06    DYNAMIC     Gi0/2
 123    f44d.3096.9ec6    DYNAMIC     Gi0/2
 123    f44d.3096.a022    DYNAMIC     Gi0/2
 123    f44d.3096.a178    DYNAMIC     Gi0/2
 123    f44d.309c.3243    DYNAMIC     Gi0/2
 123    f44d.309d.5bed    DYNAMIC     Gi0/2
 123    f44d.309d.6456    DYNAMIC     Gi0/2
 123    f44d.309d.6f7c    DYNAMIC     Gi0/2
 123    f44d.30e3.8986    DYNAMIC     Gi0/2
 121    0008.9bfa.d484    DYNAMIC     Gi0/2
 121    000c.2980.9d4b    DYNAMIC     Gi0/2
 121    000c.29a0.f935    DYNAMIC     Gi0/2
 121    0021.a161.de03    DYNAMIC     Gi0/2
 121    24e9.b396.2380    DYNAMIC     Gi0/2
 121    30e1.716b.a5fc    DYNAMIC     Gi0/2
 121    30e1.716b.a6a8    DYNAMIC     Gi0/2
 121    30e1.716b.b5d8    DYNAMIC     Gi0/2
 121    30e1.716b.c558    DYNAMIC     Gi0/2
 121    30e1.716d.fcdc    DYNAMIC     Gi0/2
 121    484d.7eb9.71ca    DYNAMIC     Gi0/2
 121    484d.7eb9.7287    DYNAMIC     Gi0/2
 121    484d.7eb9.72e1    DYNAMIC     Gi0/2
 121    6c3b.6b4a.d99c    DYNAMIC     Gi0/2
 121    707c.6997.cc48    DYNAMIC     Gi0/2
 121    98f2.b38d.8535    DYNAMIC     Gi0/2
 121    98f2.b38d.8539    DYNAMIC     Gi0/2
 121    f44d.3096.247d    DYNAMIC     Gi0/2
 122    001b.4f3b.fb57    DYNAMIC     Gi0/2
 122    001b.4f3b.fc4d    DYNAMIC     Gi0/2
 122    001b.4f3b.fce8    DYNAMIC     Gi0/2
 122    0021.a161.de03    DYNAMIC     Gi0/2
 122    24e9.b396.2380    DYNAMIC     Gi0/2
 122    6c3b.6b4a.d99c    DYNAMIC     Gi0/2
 122    7038.eecc.1c1f    DYNAMIC     Gi0/2
 122    a009.ed05.3ac4    DYNAMIC     Gi0/2
 122    a009.ed05.b49a    DYNAMIC     Gi0/2
 122    a009.ed05.b4c4    DYNAMIC     Gi0/2
 122    a009.ed05.b53b    DYNAMIC     Gi0/2
 122    a009.ed05.b545    DYNAMIC     Gi0/2
 122    a009.ed05.b574    DYNAMIC     Gi0/2
 122    a009.ed05.b5e1    DYNAMIC     Gi0/2
 122    a478.86b8.5079    DYNAMIC     Gi0/2
 122    a478.86b8.50e2    DYNAMIC     Gi0/2
 122    a478.86b8.52cc    DYNAMIC     Gi0/2
 122    a478.86b8.536f    DYNAMIC     Gi0/2
 122    a478.86b8.55c6    DYNAMIC     Gi0/2
 122    a478.86b8.5653    DYNAMIC     Gi0/2
 122    a478.86b8.56c0    DYNAMIC     Gi0/2
 122    a478.86b8.5869    DYNAMIC     Gi0/2
 122    a478.86b8.592a    DYNAMIC     Gi0/2
 122    a478.86b8.594b    DYNAMIC     Gi0/2
 122    a478.86b8.5a1a    DYNAMIC     Gi0/2
 122    a478.86b8.5a42    DYNAMIC     Gi0/2
 122    a478.86b8.5af8    DYNAMIC     Gi0/2
 122    a478.86b8.5b22    DYNAMIC     Gi0/2
 122    c81f.ea5b.2530    DYNAMIC     Gi0/2
 122    c81f.ea5b.2539    DYNAMIC     Gi0/2
 122    c81f.ea5b.2543    DYNAMIC     Gi0/2
 122    c81f.ea5b.2544    DYNAMIC     Gi0/2
 122    c81f.ea5b.2546    DYNAMIC     Gi0/2
 122    c81f.ea5b.2555    DYNAMIC     Gi0/2
 122    c81f.ea5b.255b    DYNAMIC     Gi0/2
 122    c81f.ea5b.25be    DYNAMIC     Gi0/2
 122    c81f.ea5b.26a1    DYNAMIC     Gi0/2
 122    c81f.ea5b.26ee    DYNAMIC     Gi0/2
   3    0000.5e00.010c    DYNAMIC     Gi0/2
   3    0021.a161.de03    DYNAMIC     Gi0/2
   3    24e9.b334.9600    DYNAMIC     Gi0/2
   3    24e9.b396.2380    DYNAMIC     Gi0/2
   3    744d.28a0.d3c3    DYNAMIC     Gi0/2
 724    0021.a161.de03    DYNAMIC     Gi0/2
  15    0000.5e00.010f    DYNAMIC     Gi0/2
  15    0021.a161.de03    DYNAMIC     Gi0/2
  15    744d.28a0.d3c3    DYNAMIC     Gi0/2
  15    8cec.4b69.ec26    DYNAMIC     Gi0/2
  15    8cec.4bd2.a749    DYNAMIC     Gi0/2
  15    8cec.4bd2.a88a    DYNAMIC     Gi0/2
  15    8cec.4bd2.a8de    DYNAMIC     Gi0/2
  15    8cec.4bd2.a92f    DYNAMIC     Gi0/2
  15    8cec.4bd2.a94a    DYNAMIC     Gi0/2
  15    8cec.4bd2.a99b    DYNAMIC     Gi0/2
  15    8cec.4bd2.a9a4    DYNAMIC     Gi0/2
  15    8cec.4bd2.a9a6    DYNAMIC     Gi0/2
  15    8cec.4bd2.a9a9    DYNAMIC     Gi0/2
  15    8cec.4bd2.a9e7    DYNAMIC     Gi0/2
  15    8cec.4bd2.aacb    DYNAMIC     Gi0/2
  15    8cec.4bd3.b12e    DYNAMIC     Gi0/2
  15    94c6.9119.84f8    DYNAMIC     Gi0/2
  15    d8cb.8a89.89cd    DYNAMIC     Gi0/2
  15    e454.e8c3.48c9    DYNAMIC     Gi0/2
 255    0021.a161.de03    DYNAMIC     Gi0/2
 255    1063.c8b0.6ec9    DYNAMIC     Gi0/2
 255    2e84.ed0f.8d72    DYNAMIC     Gi0/2
 255    5413.79ad.fd89    DYNAMIC     Gi0/2
 255    5c93.a2a0.0723    DYNAMIC     Gi0/2
 255    6c3b.6b4a.d99c    DYNAMIC     Gi0/2
 255    a4c3.f0a0.06ea    DYNAMIC     Gi0/2
 255    ac12.0302.fbc5    DYNAMIC     Gi0/2
 255    d46a.6a79.c38b    DYNAMIC     Gi0/2
 255    e8d0.fc2c.d36b    DYNAMIC     Gi0/2
 124    0021.a161.de03    DYNAMIC     Gi0/2
 124    24e9.b396.2380    DYNAMIC     Gi0/2
 124    2c44.fd2b.5ff3    DYNAMIC     Gi0/2
 124    2c44.fd2b.628b    DYNAMIC     Gi0/2
 124    6c3b.6b4a.d99c    DYNAMIC     Gi0/2
 124    6c4b.90e2.4cda    DYNAMIC     Gi0/2
 124    6c4b.90e2.4cdb    DYNAMIC     Gi0/2
 124    6c4b.90e2.4d16    DYNAMIC     Gi0/2
 124    6c4b.90e2.4d31    DYNAMIC     Gi0/2
 124    6c4b.90e2.4d32    DYNAMIC     Gi0/2
 124    6c4b.90e2.4d4c    DYNAMIC     Gi0/2
 124    6c4b.90e2.4db5    DYNAMIC     Gi0/2
 124    6c4b.90e2.4dc7    DYNAMIC     Gi0/2
 124    6c4b.90e2.4dd3    DYNAMIC     Gi0/2
 124    6c4b.90e2.4ec4    DYNAMIC     Gi0/2
 124    6c4b.90e2.5821    DYNAMIC     Gi0/2
 124    6c4b.90e2.5858    DYNAMIC     Gi0/2
 124    6c4b.90e2.5db1    DYNAMIC     Gi0/2
 124    6c4b.90e2.cd29    DYNAMIC     Gi0/2
 124    70b5.e867.2d30    DYNAMIC     Gi0/2
 124    7446.a0b1.6129    DYNAMIC     Gi0/2
 124    744d.283b.1ecf    DYNAMIC     Gi0/2
 124    b07b.2503.a310    DYNAMIC     Gi0/2
 125    0021.a161.de03    DYNAMIC     Gi0/2
 125    30e1.716b.c575    DYNAMIC     Gi0/2
 125    3478.3909.71c8    DYNAMIC     Gi0/2
  60    0000.5e00.013c    DYNAMIC     Gi0/2
  60    0021.a161.de03    DYNAMIC     Gi0/2
  60    0c37.4788.d1ba    DYNAMIC     Gi0/2
  60    1e51.6856.f9ba    DYNAMIC     Gi0/2
  60    2452.6a3e.7c6a    DYNAMIC     Gi0/2
  60    2c2b.f97e.8144    DYNAMIC     Gi0/2
  60    32ed.9fa6.6d46    DYNAMIC     Gi0/2
  60    3473.5ad1.e90b    DYNAMIC     Gi0/2
  60    3473.5ad1.e98d    DYNAMIC     Gi0/2
  60    3473.5ad1.f015    DYNAMIC     Gi0/2
  60    3473.5ad1.f127    DYNAMIC     Gi0/2
  60    3473.5ad1.fae1    DYNAMIC     Gi0/2
  60    3473.5ad1.ffad    DYNAMIC     Gi0/2
  60    50c7.bffe.2438    DYNAMIC     Gi0/2
  60    744d.283a.b6aa    DYNAMIC     Gi0/2
  60    7604.a965.8c90    DYNAMIC     Gi0/2
  60    7a64.b04e.fba0    DYNAMIC     Gi0/2
  60    8cec.4bd2.a8d1    DYNAMIC     Gi0/2
  60    8cec.4bd2.a8d4    DYNAMIC     Gi0/2
  60    8cec.4bd2.a981    DYNAMIC     Gi0/2
  60    8cec.4bd3.85e8    DYNAMIC     Gi0/2
  60    b291.d582.8fee    DYNAMIC     Gi0/2
  60    f2c2.85c8.1cf7    DYNAMIC     Gi0/2
Total Mac Addresses for this criterion: 949
SMG-SWC-147-C2960-ACC-D3#
Switch ip = 1.1.21.5
sh mac address-table | exclude Po
          Mac Address Table
-------------------------------------------

----    -----------       --------    -----
 All    0100.0ccc.cccc    STATIC      CPU
 All    0100.0ccc.cccd    STATIC      CPU
 All    0180.c200.0000    STATIC      CPU
 All    0180.c200.0001    STATIC      CPU
 All    0180.c200.0002    STATIC      CPU
 All    0180.c200.0003    STATIC      CPU
 All    0180.c200.0004    STATIC      CPU
 All    0180.c200.0005    STATIC      CPU
 All    0180.c200.0006    STATIC      CPU
 All    0180.c200.0007    STATIC      CPU
 All    0180.c200.0008    STATIC      CPU
 All    0180.c200.0009    STATIC      CPU
 All    0180.c200.000a    STATIC      CPU
 All    0180.c200.000b    STATIC      CPU
 All    0180.c200.000c    STATIC      CPU
 All    0180.c200.000d    STATIC      CPU
 All    0180.c200.000e    STATIC      CPU
 All    0180.c200.000f    STATIC      CPU
 All    0180.c200.0010    STATIC      CPU
 All    ffff.ffff.ffff    STATIC      CPU
 490    0000.5e00.0105    DYNAMIC     Gi0/2
 490    0021.a161.de04    DYNAMIC     Gi0/2
 490    0023.245b.44b4    DYNAMIC     Gi0/2
 490    0023.245d.4967    DYNAMIC     Gi0/2
 490    0023.245d.4b0e    DYNAMIC     Gi0/2
 490    0023.245d.4c33    DYNAMIC     Gi0/2
 490    0023.245d.4c53    DYNAMIC     Gi0/2
 490    0023.245d.4cca    DYNAMIC     Gi0/2
 490    0023.245d.4ce5    DYNAMIC     Gi0/2
 490    0023.245d.4d6f    DYNAMIC     Gi0/2
 490    0023.245d.4d86    DYNAMIC     Gi0/2
 490    0023.245d.4da6    DYNAMIC     Gi0/2
 490    0023.245d.4e01    DYNAMIC     Gi0/2
 490    0023.245d.d149    DYNAMIC     Gi0/2
 490    0023.245d.d6d2    DYNAMIC     Gi0/2
 490    0023.245d.d826    DYNAMIC     Gi0/2
 490    1078.d296.198d    DYNAMIC     Gi0/2
 490    1078.d296.3499    DYNAMIC     Gi0/2
 490    1078.d296.34a8    DYNAMIC     Gi0/2
 490    1078.d296.34b1    DYNAMIC     Gi0/2
 490    1078.d296.486b    DYNAMIC     Gi0/2
 490    1078.d296.4874    DYNAMIC     Gi0/2
 490    1078.d296.48d1    DYNAMIC     Gi0/2
 490    1078.d296.6774    DYNAMIC     Gi0/2
 490    1078.d296.6a45    DYNAMIC     Fa0/4
 490    1078.d2a2.3ca9    DYNAMIC     Gi0/2
 490    1078.d2a2.cb51    DYNAMIC     Gi0/2
 490    1078.d2a2.cb96    DYNAMIC     Gi0/2
 490    1078.d2a3.51bb    DYNAMIC     Gi0/2
 490    1078.d2a3.523f    DYNAMIC     Gi0/2
 490    1078.d2a3.524d    DYNAMIC     Gi0/2
 490    1078.d2a3.5468    DYNAMIC     Gi0/2
 490    1078.d2a7.5bea    DYNAMIC     Gi0/2
 490    1078.d2aa.63c0    DYNAMIC     Fa0/7
 490    1078.d2aa.6464    DYNAMIC     Gi0/2
 490    1078.d2ab.c90f    DYNAMIC     Gi0/2
 490    1078.d2ac.13f3    DYNAMIC     Gi0/2
 490    1078.d2ac.1570    DYNAMIC     Gi0/2
 490    1078.d2ac.160b    DYNAMIC     Gi0/2
 490    1078.d2c0.1630    DYNAMIC     Gi0/2
 490    1078.d2c0.16b3    DYNAMIC     Gi0/2
 490    1078.d2c0.171a    DYNAMIC     Gi0/2
 490    1078.d2c0.60a5    DYNAMIC     Fa0/12
 490    1078.d2c0.72c2    DYNAMIC     Gi0/2
 490    1078.d2c0.930e    DYNAMIC     Gi0/2
 490    1078.d2c1.1de5    DYNAMIC     Fa0/2
 490    1078.d2c1.1f71    DYNAMIC     Gi0/2
 490    1078.d2c1.24a1    DYNAMIC     Gi0/2
 490    1078.d2c1.251b    DYNAMIC     Gi0/2
 490    1078.d2c1.257e    DYNAMIC     Gi0/2
 490    1078.d2c1.258b    DYNAMIC     Gi0/2
 490    1078.d2c1.25ad    DYNAMIC     Fa0/3
 490    1078.d2c1.25c8    DYNAMIC     Fa0/5
 490    1078.d2c1.25cb    DYNAMIC     Gi0/2
 490    1078.d2c1.25e8    DYNAMIC     Gi0/2
 490    1078.d2c1.2631    DYNAMIC     Gi0/2
 490    1078.d2c1.26e6    DYNAMIC     Gi0/2
 490    1078.d2c1.26f6    DYNAMIC     Gi0/2
 490    1078.d2c1.6077    DYNAMIC     Gi0/2
 490    1078.d2c1.608f    DYNAMIC     Gi0/2
 490    1078.d2c1.6b64    DYNAMIC     Fa0/24
 490    1078.d2c1.6b77    DYNAMIC     Gi0/2
 490    1078.d2c1.6f8d    DYNAMIC     Gi0/2
 490    1078.d2c1.6f93    DYNAMIC     Fa0/21
 490    1078.d2c1.71d0    DYNAMIC     Gi0/2
 490    1078.d2c1.71d8    DYNAMIC     Gi0/2
 490    1078.d2c1.721d    DYNAMIC     Gi0/2
 490    1078.d2c1.73eb    DYNAMIC     Fa0/18
 490    1078.d2c1.74e7    DYNAMIC     Gi0/2
 490    1078.d2c1.752f    DYNAMIC     Gi0/2
 490    1078.d2c1.7560    DYNAMIC     Gi0/2
 490    1078.d2c1.75a4    DYNAMIC     Fa0/16
 490    1078.d2c1.768e    DYNAMIC     Gi0/2
 490    1078.d2c1.76c6    DYNAMIC     Gi0/2
 490    1078.d2c1.76cb    DYNAMIC     Gi0/2
 490    1078.d2c1.76f6    DYNAMIC     Gi0/2
 490    1078.d2c1.7750    DYNAMIC     Gi0/2
 490    1078.d2c2.8e15    DYNAMIC     Gi0/2
 490    1078.d2c2.8f1e    DYNAMIC     Fa0/1
 490    1078.d2c2.8f63    DYNAMIC     Gi0/2
 490    1078.d2c2.8f81    DYNAMIC     Gi0/2
 490    1078.d2c2.8f99    DYNAMIC     Gi0/2
 490    1078.d2c2.8fc2    DYNAMIC     Gi0/2
 490    1078.d2c2.900f    DYNAMIC     Gi0/2
 490    1078.d2c2.908c    DYNAMIC     Gi0/2
 490    1078.d2c2.91e5    DYNAMIC     Fa0/9
 490    1078.d2c2.c92f    DYNAMIC     Gi0/2
 490    1078.d2c3.9b07    DYNAMIC     Gi0/2
 490    1078.d2c3.9b08    DYNAMIC     Fa0/23
 490    1078.d2c3.9baa    DYNAMIC     Gi0/2
 490    1078.d2c3.9c45    DYNAMIC     Gi0/2
 490    1078.d2c3.9da0    DYNAMIC     Fa0/13
 490    1078.d2c3.9deb    DYNAMIC     Gi0/2
 490    1078.d2c4.57be    DYNAMIC     Gi0/2
 490    1078.d2c5.8b69    DYNAMIC     Gi0/2
 490    1078.d2c5.8b77    DYNAMIC     Gi0/2
 490    1078.d2c5.8ba4    DYNAMIC     Gi0/2
 490    1078.d2c5.8c90    DYNAMIC     Gi0/2
 490    1078.d2c5.8cd8    DYNAMIC     Fa0/22
 490    1078.d2c5.8d05    DYNAMIC     Gi0/2
 490    1078.d2c5.8d47    DYNAMIC     Gi0/2
 490    1078.d2c5.8eba    DYNAMIC     Gi0/2
 490    1078.d2c5.8f3e    DYNAMIC     Gi0/2
 490    1078.d2c5.c625    DYNAMIC     Gi0/2
 490    1078.d2c5.fd97    DYNAMIC     Gi0/2
 490    1078.d2c5.ff0e    DYNAMIC     Gi0/2
 490    1078.d2ca.7a42    DYNAMIC     Gi0/2
 490    1078.d2e1.2da6    DYNAMIC     Gi0/2
 490    1078.d2e1.2e40    DYNAMIC     Fa0/17
 490    1078.d2e1.56f5    DYNAMIC     Gi0/2
 490    1078.d2e4.2a23    DYNAMIC     Gi0/2
 490    1078.d2e4.da49    DYNAMIC     Gi0/2
 490    1078.d2e4.da4c    DYNAMIC     Gi0/2
 490    1078.d2ee.6772    DYNAMIC     Fa0/11
 490    1078.d2ee.6799    DYNAMIC     Gi0/2
 490    1078.d2ee.67bd    DYNAMIC     Gi0/2
 490    1078.d2ee.6c8c    DYNAMIC     Gi0/2
 490    1078.d2ee.df1f    DYNAMIC     Gi0/2
 490    1078.d2ee.e57b    DYNAMIC     Gi0/2
 490    1078.d2ee.f160    DYNAMIC     Gi0/2
 490    1078.d2ee.f35f    DYNAMIC     Gi0/2
 490    1078.d2ef.73ad    DYNAMIC     Gi0/2
 490    1078.d2ef.73ae    DYNAMIC     Gi0/2
 490    1078.d2ef.778f    DYNAMIC     Gi0/2
 490    1078.d2f0.fb03    DYNAMIC     Gi0/2
 490    24e9.b334.9600    DYNAMIC     Gi0/2
 490    24e9.b396.2380    DYNAMIC     Gi0/2
 490    2c44.fd1b.0abd    DYNAMIC     Gi0/2
 490    2c44.fd1b.c43e    DYNAMIC     Gi0/2
 490    2c44.fd21.d77c    DYNAMIC     Gi0/2
 490    2c44.fd2a.dda2    DYNAMIC     Gi0/2
 490    2c44.fd31.b6ea    DYNAMIC     Gi0/2
 490    3464.a916.95e0    DYNAMIC     Gi0/2
 490    3464.a916.95ed    DYNAMIC     Gi0/2
 490    3464.a916.985f    DYNAMIC     Gi0/2
 490    3464.a916.9a3c    DYNAMIC     Gi0/2
 490    3464.a916.a59d    DYNAMIC     Gi0/2
 490    448a.5b03.6e4f    DYNAMIC     Gi0/2
 490    448a.5b03.70e6    DYNAMIC     Gi0/2
 490    448a.5b03.7353    DYNAMIC     Gi0/2
 490    448a.5b03.7394    DYNAMIC     Gi0/2
 490    448a.5b03.740c    DYNAMIC     Gi0/2
 490    448a.5b03.74ed    DYNAMIC     Gi0/2
 490    7427.eae9.5c4d    DYNAMIC     Gi0/2
 490    7427.eae9.6053    DYNAMIC     Gi0/2
 490    7427.eae9.cb96    DYNAMIC     Gi0/2
 490    7427.eae9.cbc0    DYNAMIC     Gi0/2
 490    7427.eae9.cbce    DYNAMIC     Gi0/2
 490    a0d3.c115.82b0    DYNAMIC     Gi0/2
 490    a0d3.c124.5bf5    DYNAMIC     Gi0/2
 490    c03f.d538.f9c5    DYNAMIC     Gi0/2
 490    c4ad.3412.943c    DYNAMIC     Gi0/2
 490    c4ad.3452.be71    DYNAMIC     Gi0/2
 490    c4ad.3453.b9e4    DYNAMIC     Gi0/2
 490    d4ca.6dea.28cf    DYNAMIC     Gi0/2
 480    0000.5e00.0104    DYNAMIC     Gi0/2
 480    0021.a161.de04    DYNAMIC     Gi0/2
 480    0023.245d.4ddd    DYNAMIC     Gi0/2
 480    0023.245d.d7aa    DYNAMIC     Gi0/2
 480    0023.245d.d7d0    DYNAMIC     Gi0/2
 480    0023.245d.d7de    DYNAMIC     Gi0/2
 480    1078.d296.349c    DYNAMIC     Gi0/2
 480    1078.d296.349e    DYNAMIC     Gi0/2
 480    1078.d2a2.8baf    DYNAMIC     Gi0/2
 480    1078.d2a2.cbe3    DYNAMIC     Gi0/2
 480    1078.d2a2.e69b    DYNAMIC     Gi0/2
 480    1078.d2aa.628d    DYNAMIC     Gi0/2
 480    1078.d2ab.a260    DYNAMIC     Gi0/2
 480    1078.d2ab.c848    DYNAMIC     Gi0/2
 480    1078.d2ab.c96d    DYNAMIC     Gi0/2
 480    1078.d2ab.cbe5    DYNAMIC     Gi0/2
 480    1078.d2ab.cc56    DYNAMIC     Gi0/2
 480    1078.d2ac.152c    DYNAMIC     Gi0/2
 480    1078.d2ac.15a2    DYNAMIC     Gi0/2
 480    1078.d2ac.15ba    DYNAMIC     Gi0/2
 480    1078.d2ac.15d5    DYNAMIC     Gi0/2
 480    1078.d2ac.15e0    DYNAMIC     Gi0/2
 480    1078.d2c0.16c2    DYNAMIC     Gi0/2
 480    1078.d2c0.6140    DYNAMIC     Gi0/2
 480    1078.d2c0.6149    DYNAMIC     Gi0/2
 480    1078.d2c0.72bb    DYNAMIC     Gi0/2
 480    1078.d2c1.2576    DYNAMIC     Gi0/2
 480    1078.d2c1.2646    DYNAMIC     Gi0/2
 480    1078.d2c1.26ea    DYNAMIC     Gi0/2
 480    1078.d2c1.6096    DYNAMIC     Gi0/2
 480    1078.d2c1.6b54    DYNAMIC     Gi0/2
 480    1078.d2c1.6b5b    DYNAMIC     Gi0/2
 480    1078.d2c1.6b80    DYNAMIC     Gi0/2
 480    1078.d2c2.8e1e    DYNAMIC     Gi0/2
 480    1078.d2c2.8f89    DYNAMIC     Gi0/2
 480    1078.d2c3.9a5d    DYNAMIC     Gi0/2
 480    1078.d2c3.9bd1    DYNAMIC     Gi0/2
 480    1078.d2c5.8ad6    DYNAMIC     Gi0/2
 480    1078.d2c5.8e5e    DYNAMIC     Gi0/2
 480    1078.d2c6.c096    DYNAMIC     Gi0/2
 480    1078.d2e1.57f9    DYNAMIC     Gi0/2
 480    1078.d2ee.6cc0    DYNAMIC     Gi0/2
 480    1078.d2ee.f19e    DYNAMIC     Gi0/2
 480    1078.d2ee.f25a    DYNAMIC     Gi0/2
 480    1078.d2ef.76b2    DYNAMIC     Gi0/2
 480    1078.d2ef.7739    DYNAMIC     Gi0/2
 480    1078.d2f0.fb26    DYNAMIC     Gi0/2
 480    1078.d2f0.fc9a    DYNAMIC     Gi0/2
 480    24e9.b334.9600    DYNAMIC     Gi0/2
 480    24e9.b396.2380    DYNAMIC     Gi0/2
 480    3464.a916.9558    DYNAMIC     Gi0/2
 480    3464.a916.9559    DYNAMIC     Gi0/2
 480    3464.a916.95ab    DYNAMIC     Gi0/2
 480    3464.a916.95b9    DYNAMIC     Gi0/2
 480    3464.a916.95d2    DYNAMIC     Gi0/2
 480    3464.a916.964c    DYNAMIC     Gi0/2
 480    3464.a916.9827    DYNAMIC     Gi0/2
 480    3464.a916.9924    DYNAMIC     Gi0/2
 480    3464.a916.99f9    DYNAMIC     Gi0/2
 480    3464.a916.9b64    DYNAMIC     Gi0/2
 480    3464.a916.a4ca    DYNAMIC     Gi0/2
 480    3464.a916.c10e    DYNAMIC     Gi0/2
 480    448a.5b03.73e3    DYNAMIC     Gi0/2
 480    448a.5b03.74cf    DYNAMIC     Gi0/2
 480    448a.5b03.773d    DYNAMIC     Gi0/2
 480    7427.eae9.5c71    DYNAMIC     Gi0/2
 480    7427.eae9.c73e    DYNAMIC     Gi0/2
 480    c03f.d509.b166    DYNAMIC     Gi0/2
 480    c03f.d50a.0bb4    DYNAMIC     Gi0/2
 480    c03f.d539.94a8    DYNAMIC     Gi0/2
 480    c4ad.3412.943c    DYNAMIC     Gi0/2
 480    c4ad.3452.be71    DYNAMIC     Gi0/2
 480    c4ad.3453.b9e4    DYNAMIC     Gi0/2
 480    d4ca.6dea.28cf    DYNAMIC     Gi0/2
 471    0000.5e00.0102    DYNAMIC     Gi0/2
 471    0000.5e00.0135    DYNAMIC     Gi0/2
 471    001b.4f41.e4bf    DYNAMIC     Gi0/2
 471    0021.a161.de04    DYNAMIC     Gi0/2
 471    08f1.ea8f.5480    DYNAMIC     Gi0/2
 471    24d9.2143.83f8    DYNAMIC     Gi0/2
 471    24d9.2143.83f9    DYNAMIC     Gi0/2
 471    24d9.2143.842f    DYNAMIC     Gi0/2
 471    24d9.2143.845a    DYNAMIC     Gi0/2
 471    24d9.2143.8465    DYNAMIC     Gi0/2
 471    24d9.2143.8475    DYNAMIC     Gi0/2
 471    24d9.2143.847e    DYNAMIC     Fa0/15
 471    24d9.2143.854e    DYNAMIC     Fa0/14
 471    24d9.2143.8552    DYNAMIC     Gi0/2
 471    24d9.2143.8b3c    DYNAMIC     Gi0/2
 471    24d9.2143.8bdb    DYNAMIC     Gi0/2
 471    24d9.2143.8bde    DYNAMIC     Gi0/2
 471    24d9.2143.8bf4    DYNAMIC     Gi0/2
 471    24d9.2143.8bf8    DYNAMIC     Gi0/2
 471    24d9.2143.8c1f    DYNAMIC     Gi0/2
 471    24d9.2143.8c30    DYNAMIC     Gi0/2
 471    24d9.2143.8c43    DYNAMIC     Gi0/2
 471    24d9.2143.8c51    DYNAMIC     Gi0/2
 471    24d9.2143.8c8c    DYNAMIC     Gi0/2
 471    24d9.2143.8c8d    DYNAMIC     Gi0/2
 471    24d9.2143.8ca8    DYNAMIC     Gi0/2
 471    24e9.b396.2380    DYNAMIC     Gi0/2
 471    2c44.fd7e.e9a8    DYNAMIC     Gi0/2
 471    3863.bb3b.1204    DYNAMIC     Gi0/2
 471    a45d.36c5.9363    DYNAMIC     Gi0/2
 471    c81f.ea6e.5a83    DYNAMIC     Gi0/2
 471    c81f.ea6e.5bf5    DYNAMIC     Gi0/2
 471    d89d.671c.7434    DYNAMIC     Gi0/2
   1    0021.a161.de04    DYNAMIC     Gi0/2
   1    744d.2821.2410    DYNAMIC     Gi0/2
   1    744d.28a0.d3c3    DYNAMIC     Gi0/2
   1    764d.2855.96e1    DYNAMIC     Gi0/2
   1    c4ad.3412.943c    DYNAMIC     Gi0/2
   1    c4ad.3452.be71    DYNAMIC     Gi0/2
   1    c4ad.3453.b9e4    DYNAMIC     Gi0/2
   1    d4ca.6dea.28cf    DYNAMIC     Gi0/2
   2    001c.57ec.6041    DYNAMIC     Gi0/2
   2    0021.a161.de04    DYNAMIC     Gi0/2
   2    0021.a161.de41    DYNAMIC     Gi0/2
   2    0022.0c1b.5241    DYNAMIC     Gi0/2
   2    0022.0c74.df41    DYNAMIC     Gi0/2
   2    0022.0c75.6141    DYNAMIC     Gi0/2
   2    0024.51fa.cd41    DYNAMIC     Gi0/2
   2    189c.5d74.10c1    DYNAMIC     Gi0/2
   2    24e9.b334.9600    DYNAMIC     Gi0/2
