 472    7427.eae9.5ea7    DYNAMIC     Gi0/2
 472    7427.eae9.cc43    DYNAMIC     Gi0/2
 472    7427.eae9.cc93    DYNAMIC     Gi0/2
 472    7427.eae9.cca2    DYNAMIC     Gi0/2
 472    7427.eaeb.12a1    DYNAMIC     Gi0/2
 472    7427.eaeb.13b2    DYNAMIC     Gi0/2
 472    c03f.d536.0700    DYNAMIC     Gi0/2
 472    d4ca.6dea.28cf    DYNAMIC     Gi0/2
 472    f092.1cde.70b4    DYNAMIC     Gi0/2
 473    0021.a161.de0c    DYNAMIC     Gi0/2
 480    0000.5e00.0104    DYNAMIC     Gi0/2
 480    0021.a161.de0c    DYNAMIC     Gi0/2
 480    0023.245d.4b84    DYNAMIC     Gi0/2
 480    0023.245d.4d01    DYNAMIC     Gi0/2
 480    0023.245d.4ddd    DYNAMIC     Gi0/2
 480    0023.245d.d6f9    DYNAMIC     Gi0/2
 480    0023.245d.d7aa    DYNAMIC     Gi0/2
 480    0023.245d.d7d0    DYNAMIC     Gi0/2
 480    0023.245d.d7de    DYNAMIC     Gi0/2
 480    0023.245d.d7e8    DYNAMIC     Gi0/2
 480    1078.d296.18dd    DYNAMIC     Gi0/2
 480    1078.d296.349c    DYNAMIC     Gi0/2
 480    1078.d296.349e    DYNAMIC     Gi0/2
 480    1078.d296.34a9    DYNAMIC     Gi0/2
 480    1078.d296.4910    DYNAMIC     Gi0/2
 480    1078.d296.69f2    DYNAMIC     Gi0/2
 480    1078.d2a2.8baf    DYNAMIC     Gi0/2
 480    1078.d2a2.cbe3    DYNAMIC     Gi0/2
 480    1078.d2a2.e69b    DYNAMIC     Gi0/2
 480    1078.d2aa.628d    DYNAMIC     Gi0/2
 480    1078.d2ab.a1f4    DYNAMIC     Gi0/2
 480    1078.d2ab.a260    DYNAMIC     Gi0/2
 480    1078.d2ab.c848    DYNAMIC     Gi0/2
 480    1078.d2ab.cbe5    DYNAMIC     Gi0/2
 480    1078.d2ab.cc56    DYNAMIC     Gi0/2
 480    1078.d2ac.152c    DYNAMIC     Gi0/2
 480    1078.d2ac.15a2    DYNAMIC     Gi0/2
 480    1078.d2ac.15ba    DYNAMIC     Gi0/2
 480    1078.d2ac.15d5    DYNAMIC     Gi0/2
 480    1078.d2ac.15e0    DYNAMIC     Gi0/2
 480    1078.d2ac.15e9    DYNAMIC     Gi0/2
 480    1078.d2c0.16c2    DYNAMIC     Gi0/2
 480    1078.d2c0.6140    DYNAMIC     Gi0/2
 480    1078.d2c0.6149    DYNAMIC     Gi0/2
 480    1078.d2c0.72bb    DYNAMIC     Gi0/2
 480    1078.d2c0.e684    DYNAMIC     Gi0/2
 480    1078.d2c1.2576    DYNAMIC     Gi0/2
 480    1078.d2c1.2585    DYNAMIC     Gi0/2
 480    1078.d2c1.2646    DYNAMIC     Gi0/2
 480    1078.d2c1.26ea    DYNAMIC     Gi0/2
 480    1078.d2c1.6087    DYNAMIC     Gi0/2
 480    1078.d2c1.6096    DYNAMIC     Gi0/2
 480    1078.d2c1.6b54    DYNAMIC     Gi0/2
 480    1078.d2c1.6b5b    DYNAMIC     Gi0/2
 480    1078.d2c1.6b80    DYNAMIC     Gi0/2
 480    1078.d2c1.7378    DYNAMIC     Gi0/2
 480    1078.d2c2.8e1e    DYNAMIC     Gi0/2
 480    1078.d2c2.8f89    DYNAMIC     Gi0/2
 480    1078.d2c3.9a5d    DYNAMIC     Gi0/2
 480    1078.d2c3.9b24    DYNAMIC     Gi0/2
 480    1078.d2c3.9bd1    DYNAMIC     Gi0/2
 480    1078.d2c5.8ad6    DYNAMIC     Gi0/2
 480    1078.d2c5.8d95    DYNAMIC     Gi0/2
 480    1078.d2c5.8e5e    DYNAMIC     Gi0/2
 480    1078.d2ca.7a3d    DYNAMIC     Gi0/2
 480    1078.d2e4.fe2b    DYNAMIC     Gi0/2
 480    1078.d2ee.df1a    DYNAMIC     Gi0/2
 480    1078.d2ee.e597    DYNAMIC     Gi0/2
 480    1078.d2ee.f19e    DYNAMIC     Gi0/2
 480    1078.d2ee.f25a    DYNAMIC     Gi0/2
 480    1078.d2ef.76b2    DYNAMIC     Gi0/2
 480    1078.d2ef.7739    DYNAMIC     Gi0/2
 480    1078.d2f0.fb26    DYNAMIC     Gi0/2
 480    1078.d2f0.fdaf    DYNAMIC     Gi0/2
 480    24e9.b334.9600    DYNAMIC     Gi0/2
 480    24e9.b396.2380    DYNAMIC     Gi0/2
 480    3464.a916.9558    DYNAMIC     Gi0/2
 480    3464.a916.9559    DYNAMIC     Gi0/2
 480    3464.a916.9579    DYNAMIC     Gi0/2
 480    3464.a916.95ab    DYNAMIC     Gi0/2
 480    3464.a916.95b9    DYNAMIC     Gi0/2
 480    3464.a916.95d2    DYNAMIC     Gi0/2
 480    3464.a916.964c    DYNAMIC     Gi0/2
 480    3464.a916.9696    DYNAMIC     Gi0/2
 480    3464.a916.9827    DYNAMIC     Gi0/2
 480    3464.a916.9924    DYNAMIC     Gi0/2
 480    3464.a916.9943    DYNAMIC     Gi0/2
 480    3464.a916.99f9    DYNAMIC     Gi0/2
 480    3464.a916.9b64    DYNAMIC     Gi0/2
 480    3464.a916.a4bb    DYNAMIC     Gi0/2
 480    3464.a916.a4ca    DYNAMIC     Gi0/2
 480    3464.a916.c10e    DYNAMIC     Gi0/2
 480    448a.5b03.7346    DYNAMIC     Gi0/2
 480    448a.5b03.73e3    DYNAMIC     Gi0/2
 480    448a.5b03.744e    DYNAMIC     Gi0/2
 480    448a.5b03.7488    DYNAMIC     Gi0/2
 480    448a.5b03.74cf    DYNAMIC     Gi0/2
 480    448a.5b03.773d    DYNAMIC     Gi0/2
 480    7427.ea10.f41c    DYNAMIC     Gi0/2
 480    7427.eae9.5b42    DYNAMIC     Gi0/2
 480    7427.eae9.5c6b    DYNAMIC     Gi0/2
 480    7427.eae9.5c71    DYNAMIC     Gi0/2
 480    7427.eae9.c73e    DYNAMIC     Gi0/2
 480    7427.eae9.cc44    DYNAMIC     Gi0/2
 480    7427.eaea.61d9    DYNAMIC     Gi0/2
 480    c03f.d509.b166    DYNAMIC     Gi0/2
 480    c03f.d50a.0bb4    DYNAMIC     Gi0/2
 480    c03f.d539.94a8    DYNAMIC     Gi0/2
 480    c4ad.3412.943c    DYNAMIC     Gi0/2
 480    c4ad.3452.be71    DYNAMIC     Gi0/2
 480    c4ad.3453.b9e4    DYNAMIC     Gi0/2
 480    d4ca.6dea.28cf    DYNAMIC     Gi0/2
 490    0000.5e00.0105    DYNAMIC     Gi0/2
 490    0021.a161.de0c    DYNAMIC     Gi0/2
 490    0023.245b.44b4    DYNAMIC     Fa0/16
 490    0023.245d.4967    DYNAMIC     Gi0/2
 490    0023.245d.4b0e    DYNAMIC     Gi0/2
 490    0023.245d.4bf2    DYNAMIC     Fa0/20
 490    0023.245d.4c53    DYNAMIC     Gi0/2
 490    0023.245d.4c7d    DYNAMIC     Fa0/18
 490    0023.245d.4cca    DYNAMIC     Gi0/2
 490    0023.245d.4d38    DYNAMIC     Gi0/2
 490    0023.245d.4d6f    DYNAMIC     Gi0/2
 490    0023.245d.4d86    DYNAMIC     Gi0/2
 490    0023.245d.4da6    DYNAMIC     Gi0/2
 490    0023.245d.4de6    DYNAMIC     Fa0/21
 490    0023.245d.4e01    DYNAMIC     Gi0/2
 490    0023.245d.d149    DYNAMIC     Gi0/2
 490    0023.245d.d699    DYNAMIC     Fa0/22
 490    0023.245d.d6d2    DYNAMIC     Gi0/2
 490    0023.245d.d75d    DYNAMIC     Fa0/17
 490    0023.245d.d77f    DYNAMIC     Fa0/19
 490    0023.245d.d7e4    DYNAMIC     Gi0/2
 490    0023.245d.d826    DYNAMIC     Gi0/2
 490    1078.d296.198d    DYNAMIC     Gi0/2
 490    1078.d296.3499    DYNAMIC     Gi0/2
 490    1078.d296.34a8    DYNAMIC     Gi0/2
 490    1078.d296.34b1    DYNAMIC     Gi0/2
 490    1078.d296.34ce    DYNAMIC     Gi0/2
 490    1078.d296.486b    DYNAMIC     Gi0/2
 490    1078.d296.4874    DYNAMIC     Gi0/2
 490    1078.d296.48d1    DYNAMIC     Gi0/2
 490    1078.d296.6774    DYNAMIC     Gi0/2
 490    1078.d296.6a45    DYNAMIC     Gi0/2
 490    1078.d2a2.3ca9    DYNAMIC     Gi0/2
 490    1078.d2a2.cb96    DYNAMIC     Gi0/2
 490    1078.d2a3.51bb    DYNAMIC     Gi0/2
 490    1078.d2a3.523f    DYNAMIC     Fa0/23
 490    1078.d2a3.5468    DYNAMIC     Gi0/2
 490    1078.d2a7.5bea    DYNAMIC     Gi0/2
 490    1078.d2aa.63c0    DYNAMIC     Gi0/2
 490    1078.d2aa.6464    DYNAMIC     Gi0/2
 490    1078.d2ab.c84e    DYNAMIC     Gi0/2
 490    1078.d2ab.c872    DYNAMIC     Gi0/2
 490    1078.d2ab.c90f    DYNAMIC     Gi0/2
 490    1078.d2ab.c92e    DYNAMIC     Gi0/2
 490    1078.d2ac.13f3    DYNAMIC     Gi0/2
 490    1078.d2ac.1570    DYNAMIC     Gi0/2
 490    1078.d2ac.1591    DYNAMIC     Gi0/2
 490    1078.d2ac.15e8    DYNAMIC     Gi0/2
 490    1078.d2ac.160b    DYNAMIC     Gi0/2
 490    1078.d2ac.1612    DYNAMIC     Gi0/2
 490    1078.d2c0.1630    DYNAMIC     Gi0/2
 490    1078.d2c0.16b3    DYNAMIC     Gi0/2
 490    1078.d2c0.171a    DYNAMIC     Gi0/2
 490    1078.d2c0.60a5    DYNAMIC     Gi0/2
 490    1078.d2c0.60df    DYNAMIC     Gi0/2
 490    1078.d2c0.6166    DYNAMIC     Gi0/2
 490    1078.d2c0.61fe    DYNAMIC     Fa0/11
 490    1078.d2c0.729e    DYNAMIC     Gi0/2
 490    1078.d2c0.72c2    DYNAMIC     Gi0/2
 490    1078.d2c0.930e    DYNAMIC     Gi0/2
 490    1078.d2c1.1de5    DYNAMIC     Gi0/2
 490    1078.d2c1.1f71    DYNAMIC     Gi0/2
 490    1078.d2c1.2455    DYNAMIC     Gi0/2
 490    1078.d2c1.24a1    DYNAMIC     Gi0/2
 490    1078.d2c1.251b    DYNAMIC     Gi0/2
 490    1078.d2c1.2544    DYNAMIC     Gi0/2
 490    1078.d2c1.257e    DYNAMIC     Fa0/13
 490    1078.d2c1.258b    DYNAMIC     Gi0/2
 490    1078.d2c1.259d    DYNAMIC     Gi0/2
 490    1078.d2c1.25ad    DYNAMIC     Gi0/2
 490    1078.d2c1.25c8    DYNAMIC     Gi0/2
 490    1078.d2c1.25cb    DYNAMIC     Gi0/2
 490    1078.d2c1.25e8    DYNAMIC     Gi0/2
 490    1078.d2c1.25fe    DYNAMIC     Fa0/12
 490    1078.d2c1.2631    DYNAMIC     Gi0/2
 490    1078.d2c1.26f6    DYNAMIC     Gi0/2
 490    1078.d2c1.26fa    DYNAMIC     Gi0/2
 490    1078.d2c1.2799    DYNAMIC     Gi0/2
 490    1078.d2c1.6077    DYNAMIC     Gi0/2
 490    1078.d2c1.608f    DYNAMIC     Gi0/2
 490    1078.d2c1.6b63    DYNAMIC     Gi0/2
 490    1078.d2c1.6b77    DYNAMIC     Gi0/2
 490    1078.d2c1.6f8d    DYNAMIC     Gi0/2
 490    1078.d2c1.6f93    DYNAMIC     Gi0/2
 490    1078.d2c1.71d0    DYNAMIC     Gi0/2
 490    1078.d2c1.71d8    DYNAMIC     Gi0/2
 490    1078.d2c1.721d    DYNAMIC     Gi0/2
 490    1078.d2c1.724a    DYNAMIC     Gi0/2
 490    1078.d2c1.73eb    DYNAMIC     Gi0/2
 490    1078.d2c1.74e7    DYNAMIC     Gi0/2
 490    1078.d2c1.752f    DYNAMIC     Gi0/2
 490    1078.d2c1.7560    DYNAMIC     Fa0/10
 490    1078.d2c1.7564    DYNAMIC     Gi0/2
 490    1078.d2c1.75a4    DYNAMIC     Gi0/2
 490    1078.d2c1.768e    DYNAMIC     Gi0/2
 490    1078.d2c1.76c6    DYNAMIC     Gi0/2
 490    1078.d2c1.76cb    DYNAMIC     Gi0/2
 490    1078.d2c1.76f6    DYNAMIC     Gi0/2
 490    1078.d2c1.7727    DYNAMIC     Gi0/2
 490    1078.d2c1.7750    DYNAMIC     Gi0/2
 490    1078.d2c2.8f1e    DYNAMIC     Gi0/2
 490    1078.d2c2.8f63    DYNAMIC     Gi0/2
 490    1078.d2c2.8f81    DYNAMIC     Gi0/2
 490    1078.d2c2.8f99    DYNAMIC     Gi0/2
 490    1078.d2c2.8fc2    DYNAMIC     Gi0/2
 490    1078.d2c2.900f    DYNAMIC     Gi0/2
 490    1078.d2c2.908c    DYNAMIC     Gi0/2
 490    1078.d2c2.91e5    DYNAMIC     Gi0/2
 490    1078.d2c2.c897    DYNAMIC     Gi0/2
 490    1078.d2c2.c92f    DYNAMIC     Gi0/2
 490    1078.d2c3.9969    DYNAMIC     Gi0/2
 490    1078.d2c3.9b07    DYNAMIC     Gi0/2
 490    1078.d2c3.9b08    DYNAMIC     Gi0/2
 490    1078.d2c3.9baa    DYNAMIC     Gi0/2
 490    1078.d2c3.9c45    DYNAMIC     Gi0/2
 490    1078.d2c3.9da0    DYNAMIC     Gi0/2
 490    1078.d2c3.9deb    DYNAMIC     Gi0/2
 490    1078.d2c4.57be    DYNAMIC     Gi0/2
 490    1078.d2c5.8b69    DYNAMIC     Gi0/2
 490    1078.d2c5.8b77    DYNAMIC     Gi0/2
 490    1078.d2c5.8ba4    DYNAMIC     Gi0/2
 490    1078.d2c5.8c90    DYNAMIC     Gi0/2
 490    1078.d2c5.8cd8    DYNAMIC     Gi0/2
 490    1078.d2c5.8d47    DYNAMIC     Gi0/2
 490    1078.d2c5.8db4    DYNAMIC     Gi0/2
 490    1078.d2c5.8e73    DYNAMIC     Gi0/2
 490    1078.d2c5.8eba    DYNAMIC     Gi0/2
 490    1078.d2c5.c625    DYNAMIC     Gi0/2
 490    1078.d2c5.fd97    DYNAMIC     Gi0/2
 490    1078.d2c5.ff0e    DYNAMIC     Gi0/2
 490    1078.d2ca.7a42    DYNAMIC     Gi0/2
 490    1078.d2ce.a2fd    DYNAMIC     Gi0/2
 490    1078.d2e1.2da6    DYNAMIC     Gi0/2
 490    1078.d2e1.2e40    DYNAMIC     Gi0/2
 490    1078.d2e1.2f0f    DYNAMIC     Gi0/2
 490    1078.d2e1.56f5    DYNAMIC     Gi0/2
 490    1078.d2e4.2a23    DYNAMIC     Gi0/2
 490    1078.d2e4.da49    DYNAMIC     Gi0/2
 490    1078.d2e4.da4c    DYNAMIC     Gi0/2
 490    1078.d2ee.676c    DYNAMIC     Gi0/2
 490    1078.d2ee.6772    DYNAMIC     Gi0/2
 490    1078.d2ee.6799    DYNAMIC     Gi0/2
 490    1078.d2ee.67bd    DYNAMIC     Gi0/2
 490    1078.d2ee.6c8c    DYNAMIC     Gi0/2
 490    1078.d2ee.df1f    DYNAMIC     Gi0/2
 490    1078.d2ee.e3fc    DYNAMIC     Gi0/2
 490    1078.d2ee.e57b    DYNAMIC     Gi0/2
 490    1078.d2ee.e592    DYNAMIC     Gi0/2
 490    1078.d2ee.f35f    DYNAMIC     Gi0/2
 490    1078.d2ef.73ad    DYNAMIC     Gi0/2
 490    1078.d2ef.73ae    DYNAMIC     Gi0/2
 490    1078.d2ef.76b8    DYNAMIC     Gi0/2
 490    1078.d2ef.7733    DYNAMIC     Gi0/2
 490    1078.d2ef.778f    DYNAMIC     Gi0/2
 490    1078.d2ef.77a1    DYNAMIC     Gi0/2
 490    1078.d2f0.8163    DYNAMIC     Gi0/2
 490    1078.d2f0.8396    DYNAMIC     Gi0/2
 490    1078.d2f0.fb03    DYNAMIC     Gi0/2
 490    1078.d2f0.fc93    DYNAMIC     Gi0/2
 490    24e9.b334.9600    DYNAMIC     Gi0/2
 490    24e9.b396.2380    DYNAMIC     Gi0/2
 490    2c44.fd1b.0abd    DYNAMIC     Gi0/2
 490    2c44.fd1b.c43e    DYNAMIC     Gi0/2
 490    2c44.fd21.a6a7    DYNAMIC     Gi0/2
 490    2c44.fd21.d77c    DYNAMIC     Gi0/2
 490    2c44.fd21.f5f5    DYNAMIC     Gi0/2
 490    2c44.fd2a.dda2    DYNAMIC     Gi0/2
 490    2c44.fd2a.de00    DYNAMIC     Gi0/2
 490    2c44.fd31.b6ea    DYNAMIC     Gi0/2
 490    3464.a916.95e0    DYNAMIC     Gi0/2
 490    3464.a916.95ea    DYNAMIC     Gi0/2
 490    3464.a916.95ed    DYNAMIC     Gi0/2
 490    3464.a916.95fb    DYNAMIC     Gi0/2
 490    3464.a916.985f    DYNAMIC     Fa0/15
 490    3464.a916.9a3c    DYNAMIC     Gi0/2
 490    3464.a919.4418    DYNAMIC     Gi0/2
 490    4437.e670.e95d    DYNAMIC     Gi0/2
 490    448a.5b03.6e4f    DYNAMIC     Gi0/2
 490    448a.5b03.70e6    DYNAMIC     Gi0/2
 490    448a.5b03.73d1    DYNAMIC     Fa0/9
 490    448a.5b03.740c    DYNAMIC     Fa0/1
 490    7427.eae9.5c4d    DYNAMIC     Gi0/2
 490    7427.eae9.6053    DYNAMIC     Gi0/2
 490    7427.eae9.cb96    DYNAMIC     Fa0/5
 490    7427.eae9.cbce    DYNAMIC     Gi0/2
 490    9cb6.54f0.a69a    DYNAMIC     Gi0/2
 490    a0d3.c115.82b0    DYNAMIC     Gi0/2
 490    a0d3.c124.5bf5    DYNAMIC     Gi0/2
 490    c03f.d538.f9c5    DYNAMIC     Fa0/24
 490    c4ad.3412.943c    DYNAMIC     Gi0/2
 490    c4ad.3452.be71    DYNAMIC     Gi0/2
 490    c4ad.3453.b9e4    DYNAMIC     Gi0/2
 490    d4ca.6dea.28cf    DYNAMIC     Gi0/2
 730    0000.5e00.0108    DYNAMIC     Gi0/2
 730    0021.a161.de0c    DYNAMIC     Gi0/2
 730    0023.245d.4c13    DYNAMIC     Gi0/2
 730    0023.245d.4c3e    DYNAMIC     Gi0/2
 730    0023.245d.4c41    DYNAMIC     Gi0/2
 730    0023.245d.4d37    DYNAMIC     Gi0/2
 730    0023.245d.4d39    DYNAMIC     Gi0/2
 730    0023.245d.4d3e    DYNAMIC     Gi0/2
 730    0023.245d.4d74    DYNAMIC     Gi0/2
 730    0023.245d.4da8    DYNAMIC     Gi0/2
 730    0023.245d.4db9    DYNAMIC     Gi0/2
 730    0023.245d.4dbd    DYNAMIC     Gi0/2
 730    0023.245d.4dc1    DYNAMIC     Gi0/2
 730    0023.245d.4dc6    DYNAMIC     Gi0/2
 730    0023.245d.4dd4    DYNAMIC     Gi0/2
 730    0023.245d.4df4    DYNAMIC     Gi0/2
 730    0023.245d.4df8    DYNAMIC     Gi0/2
 730    0023.245d.4e07    DYNAMIC     Gi0/2
 730    0023.245d.d1aa    DYNAMIC     Gi0/2
 730    0023.245d.d3a5    DYNAMIC     Gi0/2
 730    0023.245d.d6d3    DYNAMIC     Gi0/2
 730    0023.245d.d6ef    DYNAMIC     Gi0/2
 730    0023.245d.d701    DYNAMIC     Gi0/2
 730    0023.245d.d71c    DYNAMIC     Gi0/2
 730    0023.245d.d733    DYNAMIC     Gi0/2
 730    0023.245d.d7d3    DYNAMIC     Gi0/2
 730    1078.d2c1.254d    DYNAMIC     Gi0/2
 730    24e9.b334.9600    DYNAMIC     Gi0/2
 730    24e9.b396.2380    DYNAMIC     Gi0/2
 730    448a.5b03.6c3e    DYNAMIC     Gi0/2
 730    9c7b.ef56.4661    DYNAMIC     Gi0/2
 730    9c7b.ef56.5683    DYNAMIC     Gi0/2
 730    c4ad.3412.943c    DYNAMIC     Gi0/2
 730    c4ad.3452.be71    DYNAMIC     Gi0/2
 730    c4ad.3453.b9e4    DYNAMIC     Gi0/2
 730    d4ca.6dea.28cf    DYNAMIC     Gi0/2
 730    e89d.87da.5f2d    DYNAMIC     Gi0/2
 731    0021.a161.de0c    DYNAMIC     Gi0/2
 731    24e9.b334.9600    DYNAMIC     Gi0/2
 731    24e9.b396.2380    DYNAMIC     Gi0/2
 831    0000.5e00.010a    DYNAMIC     Gi0/2
 831    0012.1798.3735    DYNAMIC     Gi0/2
 831    0018.ae4b.34d9    DYNAMIC     Gi0/2
 831    0021.a161.de0c    DYNAMIC     Gi0/2
 831    24e9.b334.9600    DYNAMIC     Gi0/2
 831    24e9.b396.2380    DYNAMIC     Gi0/2
 831    509a.4c30.c258    DYNAMIC     Gi0/2
 832    0021.a161.de0c    DYNAMIC     Gi0/2
 922    0021.a161.de0c    DYNAMIC     Gi0/2
 123    0008.9bfa.d485    DYNAMIC     Gi0/2
 123    0021.a161.de0c    DYNAMIC     Gi0/2
 123    24e9.b396.2380    DYNAMIC     Gi0/2
 123    388c.5044.3554    DYNAMIC     Gi0/2
 123    388c.5044.37f7    DYNAMIC     Gi0/2
 123    388c.5044.37fa    DYNAMIC     Gi0/2
 123    388c.5044.3ada    DYNAMIC     Gi0/2
 123    6c3b.6b4a.d99c    DYNAMIC     Gi0/2
 123    704f.5705.21a6    DYNAMIC     Gi0/2
 123    98df.82d9.9782    DYNAMIC     Gi0/2
 123    9cae.d3f6.ce6d    DYNAMIC     Gi0/2
 123    a0d3.c124.4172    DYNAMIC     Gi0/2
 123    e454.e89e.a5b1    DYNAMIC     Gi0/2
 123    e454.e8a0.6b72    DYNAMIC     Gi0/2
 123    e454.e8ab.1354    DYNAMIC     Gi0/2
 123    e454.e8ab.135f    DYNAMIC     Gi0/2
 123    e454.e8ab.13a6    DYNAMIC     Gi0/2
 123    e454.e8ab.5911    DYNAMIC     Gi0/2
 123    e454.e8ab.65d8    DYNAMIC     Gi0/2
 123    e454.e8ab.6639    DYNAMIC     Gi0/2
 123    e454.e8ab.6656    DYNAMIC     Gi0/2
 123    e454.e8ab.6723    DYNAMIC     Gi0/2
 123    e454.e8ab.6737    DYNAMIC     Gi0/2
 123    e454.e8ae.f9ca    DYNAMIC     Gi0/2
 123    e454.e8ae.ffdc    DYNAMIC     Gi0/2
 123    e454.e8af.0320    DYNAMIC     Gi0/2
 123    e454.e8af.03bb    DYNAMIC     Gi0/2
 123    e454.e8af.03bf    DYNAMIC     Gi0/2
 123    e454.e8af.03d1    DYNAMIC     Gi0/2
 123    e454.e8af.043f    DYNAMIC     Gi0/2
 123    e454.e8af.0441    DYNAMIC     Gi0/2
 123    e454.e8af.044d    DYNAMIC     Gi0/2
 123    e454.e8af.046d    DYNAMIC     Gi0/2
 123    e454.e8af.0494    DYNAMIC     Gi0/2
 123    e454.e8af.0495    DYNAMIC     Gi0/2
 123    e454.e8af.0497    DYNAMIC     Gi0/2
 123    e454.e8af.059b    DYNAMIC     Gi0/2
 123    e454.e8af.05df    DYNAMIC     Gi0/2
 123    e454.e8af.05e4    DYNAMIC     Gi0/2
 123    e454.e8af.0742    DYNAMIC     Gi0/2
 123    e454.e8af.646a    DYNAMIC     Gi0/2
 123    e454.e8af.6491    DYNAMIC     Gi0/2
 123    e454.e8af.6496    DYNAMIC     Gi0/2
 123    e454.e8af.64a7    DYNAMIC     Gi0/2
 123    e454.e8af.64a8    DYNAMIC     Gi0/2
 123    e454.e8af.64a9    DYNAMIC     Gi0/2
 123    e454.e8af.64aa    DYNAMIC     Gi0/2
 123    e454.e8af.64ac    DYNAMIC     Gi0/2
 123    e454.e8af.64b0    DYNAMIC     Gi0/2
 123    e454.e8af.66ac    DYNAMIC     Gi0/2
 123    e454.e8af.66ad    DYNAMIC     Gi0/2
 123    e454.e8af.671b    DYNAMIC     Gi0/2
 123    e454.e8af.674e    DYNAMIC     Gi0/2
 123    e454.e8af.6891    DYNAMIC     Gi0/2
 123    f44d.300f.6837    DYNAMIC     Gi0/2
 123    f44d.300f.850c    DYNAMIC     Gi0/2
 123    f44d.3046.3654    DYNAMIC     Gi0/2
 123    f44d.3095.b12c    DYNAMIC     Gi0/2
 123    f44d.3095.c418    DYNAMIC     Gi0/2
 123    f44d.3095.c5b3    DYNAMIC     Gi0/2
 123    f44d.3095.f9fa    DYNAMIC     Gi0/2
 123    f44d.3095.f9fb    DYNAMIC     Gi0/2
 123    f44d.3095.fc9d    DYNAMIC     Gi0/2
 123    f44d.3095.fcde    DYNAMIC     Gi0/2
 123    f44d.3095.fce1    DYNAMIC     Gi0/2
 123    f44d.3095.fddb    DYNAMIC     Gi0/2
 123    f44d.3095.ffa8    DYNAMIC     Gi0/2
 123    f44d.3096.0057    DYNAMIC     Gi0/2
 123    f44d.3096.0060    DYNAMIC     Gi0/2
 123    f44d.3096.215b    DYNAMIC     Gi0/2
 123    f44d.3096.22da    DYNAMIC     Gi0/2
 123    f44d.3096.2552    DYNAMIC     Gi0/2
 123    f44d.3096.2830    DYNAMIC     Gi0/2
 123    f44d.3096.2a46    DYNAMIC     Gi0/2
 123    f44d.3096.2aa6    DYNAMIC     Gi0/2
 123    f44d.3096.4959    DYNAMIC     Gi0/2
 123    f44d.3096.4bfa    DYNAMIC     Gi0/2
 123    f44d.3096.4c06    DYNAMIC     Gi0/2
 123    f44d.3096.4c49    DYNAMIC     Gi0/2
 123    f44d.3096.4cd9    DYNAMIC     Gi0/2
 123    f44d.3096.4d5c    DYNAMIC     Gi0/2
 123    f44d.3096.4d8d    DYNAMIC     Gi0/2
 123    f44d.3096.4d8e    DYNAMIC     Gi0/2
 123    f44d.3096.4d92    DYNAMIC     Gi0/2
 123    f44d.3096.4d96    DYNAMIC     Gi0/2
 123    f44d.3096.4d9a    DYNAMIC     Gi0/2
 123    f44d.3096.4daa    DYNAMIC     Gi0/2
 123    f44d.3096.4dae    DYNAMIC     Gi0/2
 123    f44d.3096.4db5    DYNAMIC     Gi0/2
 123    f44d.3096.4dd2    DYNAMIC     Gi0/2
 123    f44d.3096.4e04    DYNAMIC     Gi0/2
 123    f44d.3096.4e09    DYNAMIC     Gi0/2
 123    f44d.3096.4e11    DYNAMIC     Gi0/2
 123    f44d.3096.4e7f    DYNAMIC     Gi0/2
 123    f44d.3096.4ee6    DYNAMIC     Gi0/2
 123    f44d.3096.4ee9    DYNAMIC     Gi0/2
 123    f44d.3096.4efc    DYNAMIC     Gi0/2
 123    f44d.3096.4f1c    DYNAMIC     Gi0/2
 123    f44d.3096.4f1d    DYNAMIC     Gi0/2
 123    f44d.3096.4f5b    DYNAMIC     Gi0/2
 123    f44d.3096.4f7d    DYNAMIC     Gi0/2
 123    f44d.3096.4f80    DYNAMIC     Gi0/2
 123    f44d.3096.4fb0    DYNAMIC     Gi0/2
 123    f44d.3096.4fd2    DYNAMIC     Gi0/2
 123    f44d.3096.4fe6    DYNAMIC     Gi0/2
 123    f44d.3096.4fe8    DYNAMIC     Gi0/2
 123    f44d.3096.5059    DYNAMIC     Gi0/2
 123    f44d.3096.5062    DYNAMIC     Gi0/2
 123    f44d.3096.517b    DYNAMIC     Gi0/2
 123    f44d.3096.6206    DYNAMIC     Gi0/2
 123    f44d.3096.6249    DYNAMIC     Gi0/2
 123    f44d.3096.624a    DYNAMIC     Gi0/2
 123    f44d.3096.624b    DYNAMIC     Gi0/2
 123    f44d.3096.6262    DYNAMIC     Gi0/2
 123    f44d.3096.626b    DYNAMIC     Gi0/2
 123    f44d.3096.6299    DYNAMIC     Gi0/2
 123    f44d.3096.629f    DYNAMIC     Gi0/2
 123    f44d.3096.652d    DYNAMIC     Gi0/2
 123    f44d.3096.6560    DYNAMIC     Gi0/2
 123    f44d.3096.6683    DYNAMIC     Gi0/2
 123    f44d.3096.66f4    DYNAMIC     Gi0/2
 123    f44d.3096.682d    DYNAMIC     Gi0/2
 123    f44d.3096.683b    DYNAMIC     Gi0/2
 123    f44d.3096.7c1f    DYNAMIC     Gi0/2
 123    f44d.3096.7c20    DYNAMIC     Gi0/2
 123    f44d.3096.7c24    DYNAMIC     Gi0/2
 123    f44d.3096.7c37    DYNAMIC     Gi0/2
